"Template","Series","Organisation","STD-WHO","STD-L0","STD-L1","STD-L2","STD-L3","STD-Lon","STD-Lat","STD-DATE","STD-TIME","DH1","DH2","DH3"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","PATNONGON","STD-Lon","STD-Lat","25/11/13","06:00 AM","98","2170","2268"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","SAN JOSE","STD-Lon","STD-Lat","25/11/13","06:00 AM","68","876","944"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","SAN REMEGIO","STD-Lon","STD-Lat","25/11/13","06:00 AM","187","1536","1723"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","SEBASTE","STD-Lon","STD-Lat","25/11/13","06:00 AM","885","1979","2864"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","SIBALOM","STD-Lon","STD-Lat","25/11/13","06:00 AM","85","975","1060"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","TIBIAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","2505","2285","4790"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","TOBIAS FORNIER","STD-Lon","STD-Lat","25/11/13","06:00 AM","15","88","103"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ANTIQUE","VALDERAMA","STD-Lon","STD-Lat","25/11/13","06:00 AM","546","1545","2091"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","CUARTERO","STD-Lon","STD-Lat","25/11/13","06:00 AM","5611","297","5908"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","DAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","4815","2065","6880"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","DUMALAG","STD-Lon","STD-Lat","25/11/13","06:00 AM","5486","840","6326"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","DUMARAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","5601","4305","9906"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","IVISAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","4050","1200","5250"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","JAMINDAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","6910","299","7209"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","MAAYON","STD-Lon","STD-Lat","25/11/13","06:00 AM","4383","2923","7306"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","MAMBUSAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","4266","3444","7710"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","PANAY","STD-Lon","STD-Lat","25/11/13","06:00 AM","6264","1240","7504"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","PANITAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","7974","0","7974"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","PILAR","STD-Lon","STD-Lat","25/11/13","06:00 AM","4187","3521","7708"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","PONTEVEDRA","STD-Lon","STD-Lat","25/11/13","06:00 AM","2075","565","2640"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","PRES. ROXAS","STD-Lon","STD-Lat","25/11/13","06:00 AM","4237","662","4899"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","ROXAS CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","13590","8056","21646"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","SAPI-AN","STD-Lon","STD-Lat","25/11/13","06:00 AM","5023","365","5388"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","SIGMA","STD-Lon","STD-Lat","25/11/13","06:00 AM","3818","2598","6416"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","CAPIZ","TAPAZ","STD-Lon","STD-Lat","25/11/13","06:00 AM","9526","2393","11919"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","GUIMARAS","BUENAVISTA","STD-Lon","STD-Lat","25/11/13","06:00 AM","166","49","215"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","GUIMARAS","JORDAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","4","5","9"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","GUIMARAS","NUEVA VALENCIA","STD-Lon","STD-Lat","25/11/13","06:00 AM","33","5","38"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","GUIMARAS","SAN LORENZO","STD-Lon","STD-Lat","25/11/13","06:00 AM","24","9","33"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","GUIMARAS","SIBUNAG","STD-Lon","STD-Lat","25/11/13","06:00 AM","21","49","70"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","AJUY","STD-Lon","STD-Lat","25/11/13","06:00 AM","7768","1446","9214"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","ALIMODIAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","20","236","256"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","ANILAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","1605","2913","4518"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BADIANGAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","132","1364","1496"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BALASAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","1542","5697","7239"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BANATE","STD-Lon","STD-Lat","25/11/13","06:00 AM","1295","3969","5264"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BAROTAC NUEVO","STD-Lon","STD-Lat","25/11/13","06:00 AM","339","2648","2987"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BAROTAC VIEJO","STD-Lon","STD-Lat","25/11/13","06:00 AM","1924","5362","7286"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BATAD","STD-Lon","STD-Lat","25/11/13","06:00 AM","3162","1402","4564"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","BINGAWAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","1700","1374","3074"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","CABATUAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","23","452","475"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","CALINOG","STD-Lon","STD-Lat","25/11/13","06:00 AM","4059","5644","9703"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","CARLES","STD-Lon","STD-Lat","25/11/13","06:00 AM","4950","1500","6450"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","CONCEPCION","STD-Lon","STD-Lat","25/11/13","06:00 AM","5203","1375","6578"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","DINGLE","STD-Lon","STD-Lat","25/11/13","06:00 AM","1320","2451","3771"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","DUEAS","STD-Lon","STD-Lat","25/11/13","06:00 AM","881","3253","4134"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","DUMANGAS","STD-Lon","STD-Lat","25/11/13","06:00 AM","313","2602","2915"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","ESTANCIA","STD-Lon","STD-Lat","25/11/13","06:00 AM","4503","7296","11799"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","GUIMBAL","STD-Lon","STD-Lat","25/11/13","06:00 AM","20","44","64"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","IGBARAS","STD-Lon","STD-Lat","25/11/13","06:00 AM","13","204","217"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","ILOILO CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","63","132","195"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","JANIUAY","STD-Lon","STD-Lat","25/11/13","06:00 AM","587","3046","3633"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","LAMBUNAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","1361","4576","5937"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","LAGANES","STD-Lon","STD-Lat","25/11/13","06:00 AM","46","394","440"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","LEMERY","STD-Lon","STD-Lat","25/11/13","06:00 AM","4385","1983","6368"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","LEON","STD-Lon","STD-Lat","25/11/13","06:00 AM","25","111","136"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","MAASIN","STD-Lon","STD-Lat","25/11/13","06:00 AM","58","347","405"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","MIAGAO","STD-Lon","STD-Lat","25/11/13","06:00 AM","0","1308","1308"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","MINA","STD-Lon","STD-Lat","25/11/13","06:00 AM","24","422","446"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","NEW LUCENA","STD-Lon","STD-Lat","25/11/13","06:00 AM","7","355","362"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","PAVIA","STD-Lon","STD-Lat","25/11/13","06:00 AM","10","1123","1133"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","POTOTAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","228","2928","3156"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SAN DIONISIO","STD-Lon","STD-Lat","25/11/13","06:00 AM","6361","1313","7674"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SAN ENRIQUE","STD-Lon","STD-Lat","25/11/13","06:00 AM","3078","2393","5471"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SAN JOAQUIN","STD-Lon","STD-Lat","25/11/13","06:00 AM","15","52","67"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SAN MIGUEL","STD-Lon","STD-Lat","25/11/13","06:00 AM","7","449","456"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SAN RAFAEL","STD-Lon","STD-Lat","25/11/13","06:00 AM","2793","307","3100"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","SARA","STD-Lon","STD-Lat","25/11/13","06:00 AM","10440","1160","11600"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","STA. BARBARA","STD-Lon","STD-Lat","25/11/13","06:00 AM","0","3","3"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","TIGBAUAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","6","88","94"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","TUBUNGAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","21","288","309"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","PASSI CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","4136","5249","9385"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","ILOILO","ZARRAGA","STD-Lon","STD-Lat","25/11/13","06:00 AM","73","0","73"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","BINALBAGAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","5","22","27"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","CALATRAVA","STD-Lon","STD-Lat","25/11/13","06:00 AM","388","440","828"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","CAUAYAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","45","81","126"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","E.B. MAGALONA","STD-Lon","STD-Lat","25/11/13","06:00 AM","250","2120","2370"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","HINIGARAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","21","121","142"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","HINOBA-AN","STD-Lon","STD-Lat","25/11/13","06:00 AM","0","2","2"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","ILOG","STD-Lon","STD-Lat","25/11/13","06:00 AM","37","87","124"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","LA CASTELLANA","STD-Lon","STD-Lat","25/11/13","06:00 AM","9","7","16"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","MANAPLA","STD-Lon","STD-Lat","25/11/13","06:00 AM","1264","4008","5272"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","MURCIA","STD-Lon","STD-Lat","25/11/13","06:00 AM","26","98","124"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","PONTEVEDRA","STD-Lon","STD-Lat","25/11/13","06:00 AM","19","94","113"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","PULUPANDAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","5","169","174"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SALVADOR BENEDICTO","STD-Lon","STD-Lat","25/11/13","06:00 AM","13","121","134"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SAN ENRIQUE","STD-Lon","STD-Lat","25/11/13","06:00 AM","4","47","51"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","TOBOSO","STD-Lon","STD-Lat","25/11/13","06:00 AM","233","1315","1548"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","VALLADOLID","STD-Lon","STD-Lat","25/11/13","06:00 AM","19","409","428"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","BACOLOD CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","93","575","668"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","BAGO CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","13","18","31"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","CADIZ CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","5636","18924","24560"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","ESCALANTE CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","150","2073","2223"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","LA CARLOTA","STD-Lon","STD-Lat","25/11/13","06:00 AM","4","65","69"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SAGAY CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","2883","9058","11941"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SAN CARLOS CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","73","214","287"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SILAY CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","130","1315","1445"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","SIPALAY CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","5","8","13"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","TALISAY CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","51","399","450"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VI","NEGROS OCCIDENTAL","VICTORIAS CITY","STD-Lon","STD-Lat","25/11/13","06:00 AM","638","4370","5008"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","BOHOL","BUENAVISTA","STD-Lon","STD-Lat","25/11/13","06:00 AM","1","1","2"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","BOHOL","INABANGA","STD-Lon","STD-Lat","25/11/13","06:00 AM","30","0","30"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","BOHOL","PRES. CP GARCIA","STD-Lon","STD-Lat","25/11/13","06:00 AM","0","28","28"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","BOHOL","UBAY","STD-Lon","STD-Lat","25/11/13","06:00 AM","3","0","3"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","BOHOL","CARMEN","STD-Lon","STD-Lat","25/11/13","06:00 AM","37","195","232"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","ASTURIAS","STD-Lon","STD-Lat","25/11/13","06:00 AM","23","84","107"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","BANTAYAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","7626","2635","10261"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","CARMEN","STD-Lon","STD-Lat","25/11/13","06:00 AM","37","195","232"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","CATMON","STD-Lon","STD-Lat","25/11/13","06:00 AM","106","999","1105"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","COMPOSTELLA","STD-Lon","STD-Lat","25/11/13","06:00 AM","25","376","401"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","DAANBANTAYAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","15660","622","16282"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","GINATILAN","STD-Lon","STD-Lat","25/11/13","06:00 AM","5","0","5"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","MADRIDEJOS","STD-Lon","STD-Lat","25/11/13","06:00 AM","503","2193","2696"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","MEDELLIN","STD-Lon","STD-Lat","25/11/13","06:00 AM","10445","0","10445"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","PILAR","STD-Lon","STD-Lat","25/11/13","06:00 AM","1032","2222","3254"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","PORO","STD-Lon","STD-Lat","25/11/13","06:00 AM","653","3385","4038"
"Damaged Houses","EFFECTS of TYPHOON ""YOLANDA"" (HAIYAN)","JICA / OCD","TYPHOON","Philippines","REGION VII","CEBU","SAN FRANCISCO","STD-Lon","STD-Lat","25/11/13","06:00 AM","971","5467","6438"
